HINER(
  (pe_embed): PositionEncoding()
  (encoder): Mlp(
    (fc1): Linear(in_features=160, out_features=320, bias=True)
    (act): GELU(approximate='none')
    (fc2): Linear(in_features=320, out_features=1024, bias=True)
  )
  (decoder): ModuleList(
    (0): NeRVBlock(
      (conv): DownConv(
        (downconv): Conv2d(16, 130, kernel_size=(1, 1), stride=(1, 1))
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (1): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(130, 432, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (2): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(108, 360, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (3): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(90, 300, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (4): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(75, 248, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
  )
  (head_layer): Conv2d(62, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
)
Encoder_0.38M_Decoder_1.27M_Total_1.48M
[2026/06/22 09:53:44] Rank:None, Epoch[1/300], Step [1/202], lr:1.00e-04 pred_PSNR: 12.55
[2026/06/22 09:55:32] Rank:None, Eval at Step [1/202] , FPS 311.3, pred_seen_psnr: 35.89 | 
[2026/06/22 09:55:33] Rank:None, Eval at Step [51/202] , FPS 969.8, pred_seen_psnr: 36.84 | 
[2026/06/22 09:55:33] Rank:None, Eval at Step [101/202] , FPS 1077.7, pred_seen_psnr: 36.94 | 
[2026/06/22 09:55:33] Rank:None, Eval at Step [151/202] , FPS 1195.6, pred_seen_psnr: 36.98 | 
[2026/06/22 09:55:33] Rank:None, Eval at Step [201/202] , FPS 1262.1, pred_seen_psnr: 37.03 | 
[2026/06/22 09:55:33] Rank:None, Eval at Step [202/202] , FPS 1263.4, pred_seen_psnr: 36.99 | 
[2026/06/22 09:55:34] Rank:None, Eval at Step [1/202] , FPS 316.8, quant_seen_psnr: 41.52 | 
[2026/06/22 09:55:34] Rank:None, Eval at Step [51/202] , FPS 1112.8, quant_seen_psnr: 37.08 | 
[2026/06/22 09:55:34] Rank:None, Eval at Step [101/202] , FPS 1282.5, quant_seen_psnr: 36.98 | 
[2026/06/22 09:55:35] Rank:None, Eval at Step [151/202] , FPS 1346.5, quant_seen_psnr: 37.06 | 
[2026/06/22 09:55:35] Rank:None, Eval at Step [201/202] , FPS 1386.9, quant_seen_psnr: 36.95 | 
[2026/06/22 09:55:35] Rank:None, Eval at Step [202/202] , FPS 1387.6, quant_seen_psnr: 36.97 | 
Eval at epoch 30 for (128, 128): pred_seen_psnr: 36.99 | pred_unseen_psnr: 0.0 | quant_seen_psnr: 36.97 | quant_unseen_psnr: 0.0 | 
[2026/06/22 09:55:36] Rank:None, Epoch[31/300], Step [1/202], lr:1.00e-03 pred_PSNR: 39.16
[2026/06/22 09:55:36] Rank:None, Epoch[31/300], Step [51/202], lr:1.00e-03 pred_PSNR: 36.8
[2026/06/22 09:55:37] Rank:None, Epoch[31/300], Step [101/202], lr:1.00e-03 pred_PSNR: 36.2
[2026/06/22 09:55:38] Rank:None, Epoch[31/300], Step [151/202], lr:1.00e-03 pred_PSNR: 36.48
[2026/06/22 09:55:38] Rank:None, Epoch[31/300], Step [201/202], lr:1.00e-03 pred_PSNR: 36.77
[2026/06/22 09:55:39] Rank:None, Epoch[31/300], Step [202/202], lr:1.00e-03 pred_PSNR: 36.78
[2026/06/22 09:55:39] Rank:None, Epoch[32/300], Step [1/202], lr:1.00e-03 pred_PSNR: 37.18
[2026/06/22 09:55:40] Rank:None, Epoch[32/300], Step [51/202], lr:1.00e-03 pred_PSNR: 37.03
[2026/06/22 09:55:40] Rank:None, Epoch[32/300], Step [101/202], lr:1.00e-03 pred_PSNR: 37.5
[2026/06/22 09:55:41] Rank:None, Epoch[32/300], Step [151/202], lr:1.00e-03 pred_PSNR: 37.79
[2026/06/22 09:55:42] Rank:None, Epoch[32/300], Step [201/202], lr:1.00e-03 pred_PSNR: 38.1
[2026/06/22 09:55:42] Rank:None, Epoch[32/300], Step [202/202], lr:1.00e-03 pred_PSNR: 38.11
[2026/06/22 09:55:42] Rank:None, Epoch[33/300], Step [1/202], lr:1.00e-03 pred_PSNR: 42.11
[2026/06/22 09:55:43] Rank:None, Epoch[33/300], Step [51/202], lr:1.00e-03 pred_PSNR: 37.98
[2026/06/22 09:55:43] Rank:None, Epoch[33/300], Step [101/202], lr:1.00e-03 pred_PSNR: 38.51
[2026/06/22 09:55:44] Rank:None, Epoch[33/300], Step [151/202], lr:1.00e-03 pred_PSNR: 38.65
[2026/06/22 09:55:45] Rank:None, Epoch[33/300], Step [201/202], lr:1.00e-03 pred_PSNR: 38.78
[2026/06/22 09:55:45] Rank:None, Epoch[33/300], Step [202/202], lr:1.00e-03 pred_PSNR: 38.78
[2026/06/22 09:55:45] Rank:None, Epoch[34/300], Step [1/202], lr:1.00e-03 pred_PSNR: 38.24
[2026/06/22 09:55:46] Rank:None, Epoch[34/300], Step [51/202], lr:1.00e-03 pred_PSNR: 38.57
[2026/06/22 09:55:47] Rank:None, Epoch[34/300], Step [101/202], lr:1.00e-03 pred_PSNR: 38.42
[2026/06/22 09:55:48] Rank:None, Epoch[34/300], Step [151/202], lr:1.00e-03 pred_PSNR: 38.27
[2026/06/22 09:55:48] Rank:None, Epoch[34/300], Step [201/202], lr:9.99e-04 pred_PSNR: 38.55
[2026/06/22 09:55:48] Rank:None, Epoch[34/300], Step [202/202], lr:9.99e-04 pred_PSNR: 38.55
[2026/06/22 09:55:49] Rank:None, Epoch[35/300], Step [1/202], lr:9.99e-04 pred_PSNR: 39.23
[2026/06/22 09:55:50] Rank:None, Epoch[35/300], Step [51/202], lr:9.99e-04 pred_PSNR: 40.1
[2026/06/22 09:55:50] Rank:None, Epoch[35/300], Step [101/202], lr:9.99e-04 pred_PSNR: 39.5
[2026/06/22 09:55:51] Rank:None, Epoch[35/300], Step [151/202], lr:9.99e-04 pred_PSNR: 39.12
[2026/06/22 09:55:52] Rank:None, Epoch[35/300], Step [201/202], lr:9.99e-04 pred_PSNR: 38.83
[2026/06/22 09:55:52] Rank:None, Epoch[35/300], Step [202/202], lr:9.99e-04 pred_PSNR: 38.83
